Courtois,Chelsea,133,£5.9
de Gea,Man Utd,134,£5.5
Lloris,Spurs,135,£5.5
Cech,Arsenal,121,£5.3
Heaton,Burnley,146,£5.2
Bravo,Man City,73,£5.0
Forster,Southampton,124,£5.0
Schmeichel,Leicester,103,£4.9
Pau López,Spurs,0,£4.9
Gomes,Watford,108,£4.9
Fabianski,Swansea,108,£4.8
Vorm,Spurs,17,£4.8
Ospina,Arsenal,2,£4.7
Begovic,Chelsea,1,£4.7
Robles,Everton,80,£4.7
Stekelenburg,Everton,68,£4.7
Mignolet,Liverpool,96,£4.7
Caballero,Man City,53,£4.7
Romero,Man Utd,7,£4.7
Foster,West Brom,106,£4.7
Adrián,West Ham,60,£4.6
Boruc,Bournemouth,118,£4.5
Eduardo,Chelsea,0,£4.5
Marshall,Hull,31,£4.5
Valdés,Middlesbrough,102,£4.5
Butland,Stoke,10,£4.5
Federici,Bournemouth,8,£4.4
Zieler,Leicester,17,£4.4
Mika,Sunderland,0,£4.4
Randolph,West Ham,69,£4.4
Speroni,Crystal Palace,0,£4.3
Hennessey,Crystal Palace,85,£4.3
Hamer,Leicester,0,£4.3
Karius,Liverpool,32,£4.3
McCarthy,Southampton,0,£4.3
Grant,Stoke,106,£4.3
Mandanda,Crystal Palace,19,£4.2
Guzan,Middlesbrough,32,£4.2
Given,Stoke,13,£4.2
Pickford,Sunderland,95,£4.2
Pantilimon,Watford,2,£4.2
Jakupovic,Hull,86,£4.1
Konstantopoulos,Middlesbrough,0,£4.1
Myhill,West Brom,0,£4.1
Macey,Arsenal,0,£4.0
Allsop,Bournemouth,0,£4.0
Robinson,Burnley,5,£4.0
Hewelt,Everton,0,£4.0
Manninger,Liverpool,0,£4.0
Gunn,Man City,0,£4.0
Joel Pereira,Man Utd,0,£4.0
Taylor,Southampton,0,£4.0
Lewis,Southampton,0,£4.0
Hassen,Southampton,0,£4.0
Stryjek,Sunderland,0,£4.0
Mannone,Sunderland,34,£4.0
Arlauskis,Watford,0,£4.0
Rose,West Brom,0,£4.0
Spiegel,West Ham,0,£4.0
Martinez,Arsenal,8,£3.9
Pope,Burnley,0,£3.9
Nordfeldt,Swansea,0,£3.9
McGee,Spurs,0,£3.9
Alonso,Chelsea,167,£6.8
Cahill,Chelsea,166,£6.7
Bellerín,Arsenal,97,£6.5
Azpilicueta,Chelsea,148,£6.4
Alderweireld,Spurs,108,£6.3
Walker,Spurs,141,£6.3
David Luiz,Chelsea,122,£6.2
Koscielny,Arsenal,121,£6.1
Kompany,Man City,37,£6.0
Monreal,Arsenal,106,£5.9
Otamendi,Man City,90,£5.9
Valencia,Man Utd,120,£5.9
Mustafi,Arsenal,84,£5.8
Baines,Everton,125,£5.8
Clyne,Liverpool,116,£5.8
Kolarov,Man City,93,£5.8
Smalling,Man Utd,45,£5.8
Rose,Spurs,84,£5.8
Vertonghen,Spurs,120,£5.8
Coleman,Everton,133,£5.6
van Dijk,Southampton,75,£5.6
Bailly,Man Utd,92,£5.5
Bertrand,Southampton,119,£5.5
Zouma,Chelsea,7,£5.3
Fuchs,Leicester,103,£5.3
Matip,Liverpool,85,£5.3
Sagna,Man City,54,£5.3
Fonte,West Ham,95,£5.3
Daniels,Bournemouth,130,£5.2
Terry,Chelsea,13,£5.2
Dann,Crystal Palace,61,£5.2
Williams,Everton,121,£5.2
Clichy,Man City,79,£5.2
Shaw,Man Utd,45,£5.2
Rojo,Man Utd,77,£5.2
Blind,Man Utd,97,£5.2
Keane,Burnley,113,£5.1
McAuley,West Brom,125,£5.1
Cresswell,West Ham,58,£5.1
Huth,Leicester,88,£5.0
Darmian,Man Utd,63,£5.0
Gibson,Middlesbrough,120,£5.0
Cáceres,Southampton,0,£5.0
van Aanholt,Crystal Palace,91,£4.9
Tomkins,Crystal Palace,68,£4.9
Jagielka,Everton,92,£4.9
Davies,Hull,39,£4.9
Simpson,Leicester,85,£4.9
Cédric,Southampton,95,£4.9
Martins Indi,Stoke,100,£4.9
Shawcross,Stoke,88,£4.9
Davies,Spurs,71,£4.9
Reid,West Ham,102,£4.9
Mertesacker,Arsenal,0,£4.8
Gabriel,Arsenal,45,£4.8
Jenkinson,Arsenal,2,£4.8
Steve Cook,Bournemouth,108,£4.8
Ward,Crystal Palace,79,£4.8
Delaney,Crystal Palace,50,£4.8
Lovren,Liverpool,94,£4.8
Gomez,Liverpool,0,£4.8
Ayala,Middlesbrough,30,£4.8
Kabasele,Watford,34,£4.8
Dawson,West Brom,99,£4.8
Brunt,West Brom,95,£4.8
Gibbs,Arsenal,39,£4.7
Schlupp,Crystal Palace,34,£4.7
Sakho,Crystal Palace,35,£4.7
Zabaleta,Man City,43,£4.7
Pied,Southampton,1,£4.7
Johnson,Stoke,56,£4.7
Denayer,Sunderland,55,£4.7
Trippier,Spurs,41,£4.7
Ogbonna,West Ham,43,£4.7
Masuaku,West Ham,34,£4.7
Debuchy,Arsenal,1,£4.6
Morgan,Leicester,63,£4.6
Stones,Man City,58,£4.6
Pieters,Stoke,97,£4.6
Mawson,Swansea,86,£4.6
Holebas,Watford,87,£4.6
Francis,Bournemouth,86,£4.5
Smith,Bournemouth,100,£4.5
Mings,Bournemouth,4,£4.5
Lowton,Burnley,88,£4.5
Mee,Burnley,94,£4.5
Ward,Burnley,89,£4.5
Aina,Chelsea,2,£4.5
Fryers,Crystal Palace,9,£4.5
Funes Mori,Everton,69,£4.5
Ranocchia,Hull,56,£4.5
Tosin Adarabioyo,Man City,0,£4.5
Jones,Man Utd,43,£4.5
Yoshida,Southampton,67,£4.5
Wimmer,Spurs,2,£4.5
Janmaat,Watford,43,£4.5
Arbeloa,West Ham,0,£4.5
Elabdellaoui,Hull,14,£4.4
Odubajo,Hull,0,£4.4
Robertson,Hull,74,£4.4
Maguire,Hull,71,£4.4
Wagué,Leicester,0,£4.4
Moreno,Liverpool,14,£4.4
Klavan,Liverpool,43,£4.4
Barragán,Middlesbrough,71,£4.4
O'Shea,Sunderland,46,£4.4
Jones,Sunderland,55,£4.4
Nyom,West Brom,67,£4.4
Evans,West Brom,68,£4.4
Flanagan,Burnley,9,£4.3
Chilwell,Leicester,12,£4.3
Chambers,Middlesbrough,81,£4.3
Fabio,Middlesbrough,56,£4.3
Bernardo,Middlesbrough,35,£4.3
Martina,Southampton,31,£4.3
Bardsley,Stoke,27,£4.3
Manquillo,Sunderland,30,£4.3
Naughton,Swansea,65,£4.3
van der Hoorn,Swansea,16,£4.3
Carter-Vickers,Spurs,0,£4.3
Kaboul,Watford,57,£4.3
Cathcart,Watford,31,£4.3
Prödl,Watford,68,£4.3
Britos,Watford,71,£4.3
Darikwa,Burnley,0,£4.2
Kelly,Crystal Palace,39,£4.2
Dawson,Hull,48,£4.2
Stewart,Liverpool,4,£4.2
Friend,Middlesbrough,57,£4.2
Stephens,Southampton,51,£4.2
Cameron,Stoke,46,£4.2
Koné,Sunderland,67,£4.2
Djilobodji,Sunderland,24,£4.2
McNair,Sunderland,12,£4.2
Fernández,Swansea,56,£4.2
Olsson,Swansea,44,£4.2
Zuñiga,Watford,37,£4.2
Olsson,West Brom,8,£4.2
Collins,West Ham,69,£4.2
Byram,West Ham,27,£4.2
Souaré,Crystal Palace,6,£4.1
Holgate,Everton,52,£4.1
Fosu-Mensah,Man Utd,3,£4.1
Targett,Southampton,6,£4.1
Rangel,Swansea,26,£4.1
Holding,Arsenal,24,£4.0
Cargill,Bournemouth,1,£4.0
Tarkowski,Burnley,21,£4.0
Long,Burnley,1,£4.0
Wynter,Crystal Palace,0,£4.0
Kenny,Everton,1,£4.0
Tymon,Hull,9,£4.0
Benalouane,Leicester,26,£4.0
Tuanzebe,Man Utd,1,£4.0
Fry,Middlesbrough,0,£4.0
Husband,Middlesbrough,0,£4.0
Gardos,Southampton,0,£4.0
Muniesa,Stoke,33,£4.0
Edwards,Stoke,0,£4.0
Josh Robson,Sunderland,0,£4.0
Roberts,Swansea,0,£4.0
Mariappa,Watford,13,£4.0
Eleftheriou,Watford,0,£4.0
Rowan,Watford,0,£4.0
Wilson,West Brom,0,£4.0
Smith,Bournemouth,4,£3.9
Pennington,Everton,9,£3.9
Lenihan,Hull,0,£3.9
Wasilewski,Leicester,1,£3.9
Randall,Liverpool,0,£3.9
Lescott,Sunderland,1,£3.9
Amat,Swansea,21,£3.9
Kingsley,Swansea,28,£3.9
Mason,Watford,1,£3.9
Marc Wilson,West Brom,0,£3.9
Aké,Chelsea,52,£3.8
Love,Sunderland,21,£3.8
Sánchez,Arsenal,228,£11.6
Hazard,Chelsea,210,£10.6
De Bruyne,Man City,175,£10.4
Özil,Arsenal,147,£9.5
Mané,Liverpool,156,£9.3
Martial,Man Utd,86,£9.2
Alli,Spurs,207,£9.2
Mahrez,Leicester,117,£8.9
Eriksen,Spurs,201,£8.9
Mkhitaryan,Man Utd,69,£8.7
Firmino,Liverpool,174,£8.6
Silva,Man City,117,£8.6
Coutinho,Liverpool,142,£8.5
Nolito,Man City,54,£8.4
Pogba,Man Utd,103,£8.2
Sané,Man City,87,£7.7
Ramsey,Arsenal,39,£7.6
Wijnaldum,Liverpool,124,£7.5
Sterling,Man City,147,£7.5
Sigurdsson,Swansea,173,£7.4
Walcott,Arsenal,120,£7.3
Yaya Touré,Man City,73,£7.2
Mata,Man Utd,97,£7.2
Son,Spurs,150,£7.2
Arnautovic,Stoke,112,£7.1
Ayew,West Ham,74,£7.1
Cazorla,Arsenal,38,£7.0
Willian,Chelsea,99,£7.0
Barkley,Everton,132,£7.0
Fàbregas,Chelsea,104,£6.9
Tadic,Southampton,103,£6.9
Pedro,Chelsea,148,£6.8
Nkoudou,Spurs,6,£6.8
Lallana,Liverpool,127,£6.7
Boufal,Southampton,38,£6.7
Antonio,West Ham,132,£6.7
Sissoko,Spurs,41,£6.6
Lamela,Spurs,28,£6.6
Milner,Liverpool,133,£6.4
Herrera,Man Utd,95,£6.4
King,Bournemouth,169,£6.2
Henderson,Liverpool,73,£6.2
Noble,West Ham,71,£6.2
Navas,Man City,46,£6.1
Mirallas,Everton,114,£6.0
Shaqiri,Stoke,76,£6.0
Khazri,Sunderland,31,£6.0
Redmond,Southampton,114,£5.9
Rodriguez,Southampton,59,£5.9
Lanzini,West Ham,130,£5.9
Chamberlain,Arsenal,83,£5.8
Wilshere,Bournemouth,61,£5.8
Zaha,Crystal Palace,139,£5.8
Townsend,Crystal Palace,113,£5.8
Fellaini,Man Utd,45,£5.8
Pereyra,Watford,43,£5.8
Chadli,West Brom,108,£5.8
Success,Watford,28,£5.7
Defour,Burnley,53,£5.6
Cabaye,Crystal Palace,89,£5.6
Bolasie,Everton,45,£5.6
Lingard,Man Utd,54,£5.6
Brady,Burnley,37,£5.5
Moses,Chelsea,100,£5.5
Lennon,Everton,22,£5.5
Grosicki,Hull,40,£5.5
Snodgrass,West Ham,130,£5.5
Afellay,Stoke,15,£5.4
Dembélé,Spurs,72,£5.4
Iwobi,Arsenal,87,£5.3
Hendrick,Burnley,72,£5.3
Sako,Crystal Palace,6,£5.3
Drinkwater,Leicester,69,£5.3
Fernandinho,Man City,66,£5.3
Walters,Stoke,71,£5.3
Januzaj,Sunderland,46,£5.3
Phillips,West Brom,115,£5.3
Töre,West Ham,10,£5.3
Xhaka,Arsenal,78,£5.2
Arfield,Burnley,65,£5.2
Markovic,Hull,37,£5.2
Ramírez,Middlesbrough,59,£5.2
Narsingh,Swansea,20,£5.2
Boyd,Burnley,91,£5.1
Kenedy,Chelsea,1,£5.1
Puncheon,Crystal Palace,85,£5.1
Davis,Southampton,71,£5.1
Cleverley,Watford,48,£5.1
Arter,Bournemouth,81,£5.0
Gradel,Bournemouth,8,£5.0
Loftus-Cheek,Chelsea,6,£5.0
Milivojevic,Crystal Palace,30,£5.0
Lookman,Everton,16,£5.0
Gueye,Everton,76,£5.0
Kapustka,Leicester,0,£5.0
García,Man City,4,£5.0
Young,Man Utd,26,£5.0
Ward-Prowse,Southampton,87,£5.0
Ki Sung-yueng,Swansea,34,£5.0
Montero,Swansea,18,£5.0
Dier,Spurs,87,£5.0
Amrabat,Watford,62,£5.0
Kouyaté,West Ham,79,£5.0
Feghouli,West Ham,46,£5.0
Ibe,Bournemouth,34,£4.9
Henriksen,Hull,20,£4.9
Evandro,Hull,16,£4.9
Albrighton,Leicester,88,£4.9
Gündogan,Man City,41,£4.9
Fischer,Middlesbrough,21,£4.9
Allen,Stoke,115,£4.9
Gudmundsson,Burnley,43,£4.8
Matic,Chelsea,102,£4.8
Gray,Leicester,56,£4.8
Can,Liverpool,98,£4.8
Downing,Middlesbrough,74,£4.8
Traoré,Middlesbrough,52,£4.8
Sobhi,Stoke,33,£4.8
Pienaar,Sunderland,15,£4.8
Ndong,Sunderland,63,£4.8
Fer,Swansea,92,£4.8
Wanyama,Spurs,78,£4.8
McClean,West Brom,50,£4.8
Gosling,Bournemouth,45,£4.7
Kanté,Chelsea,79,£4.7
McArthur,Crystal Palace,87,£4.7
McCarthy,Everton,23,£4.7
Clucas,Hull,79,£4.7
King,Leicester,37,£4.7
Sheyi Ojo,Liverpool,0,£4.7
Delph,Man City,13,£4.7
Fernando,Man City,17,£4.7
Larsson,Sunderland,32,£4.7
Watmore,Sunderland,43,£4.7
Dyer,Swansea,12,£4.7
Livermore,West Brom,71,£4.7
Fernandes,West Ham,32,£4.7
Nordtveit,West Ham,29,£4.7
Fraser,Bournemouth,94,£4.6
Pugh,Bournemouth,60,£4.6
Surman,Bournemouth,42,£4.6
Stanislas,Bournemouth,88,£4.6
Mason,Hull,26,£4.6
Elmohamady,Hull,59,£4.6
Ndidi,Leicester,50,£4.6
Clasie,Southampton,36,£4.6
Adam,Stoke,59,£4.6
Cork,Swansea,49,£4.6
Doucouré,Watford,33,£4.6
Elneny,Arsenal,26,£4.5
Reine-Adelaide,Arsenal,0,£4.5
Maitland-Niles,Arsenal,1,£4.5
Westwood,Burnley,10,£4.5
Chalobah,Chelsea,11,£4.5
Phillips,Crystal Palace,0,£4.5
Wan-Bissaka,Crystal Palace,0,£4.5
Kaikai,Crystal Palace,0,£4.5
Schneiderlin,Everton,33,£4.5
Joe Williams,Everton,0,£4.5
Huddlestone,Hull,60,£4.5
Wilson,Liverpool,0,£4.5
Willock,Man Utd,0,£4.5
McTominay,Man Utd,1,£4.5
Forshaw,Middlesbrough,74,£4.5
Hesketh,Southampton,0,£4.5
Imbula,Stoke,24,£4.5
Verlinden,Stoke,0,£4.5
Honeyman,Sunderland,7,£4.5
Ethan Robson,Sunderland,0,£4.5
James,Swansea,0,£4.5
Routledge,Swansea,74,£4.5
Winks,Spurs,30,£4.5
Stewart,Watford,0,£4.5
Pereira,Watford,1,£4.5
Capoue,Watford,120,£4.5
Behrami,Watford,43,£4.5
Harper,West Brom,0,£4.5
Quina,West Ham,0,£4.5
Rice,West Ham,0,£4.5
Makasi,West Ham,0,£4.5
Holland,West Ham,0,£4.5
Dreher,Crystal Palace,0,£4.4
Davies,Everton,59,£4.4
Meyler,Hull,33,£4.4
Mendy,Leicester,6,£4.4
Ejaria,Liverpool,2,£4.4
Lucas,Liverpool,45,£4.4
Oriol Romeu,Southampton,74,£4.4
Isgrove,Southampton,0,£4.4
Olomola,Southampton,0,£4.4
Ireland,Stoke,0,£4.4
Asoro,Sunderland,1,£4.4
Embleton,Sunderland,0,£4.4
Britton,Swansea,27,£4.4
Fulton,Swansea,19,£4.4
Fletcher,West Brom,94,£4.4
Cullen,West Ham,0,£4.4
Marney,Burnley,51,£4.3
Ledley,Crystal Palace,40,£4.3
Barry,Everton,66,£4.3
Besic,Everton,0,£4.3
Olley,Hull,0,£4.3
Maloney,Hull,23,£4.3
Amartey,Leicester,49,£4.3
Alexander-Arnold,Liverpool,8,£4.3
Woodburn,Liverpool,4,£4.3
Grujic,Liverpool,3,£4.3
Clayton,Middlesbrough,67,£4.3
Leadbitter,Middlesbrough,25,£4.3
de Roon,Middlesbrough,90,£4.3
Reed,Southampton,3,£4.3
Whelan,Stoke,58,£4.3
Rodwell,Sunderland,36,£4.3
Gibson,Sunderland,14,£4.3
Morrison,West Brom,81,£4.3
Yacob,West Brom,49,£4.3
Field,West Brom,9,£4.3
Obiang,West Ham,55,£4.3
Coquelin,Arsenal,49,£4.2
Lewis Cook,Bournemouth,11,£4.2
Flamini,Crystal Palace,12,£4.2
Lee Chung-yong,Crystal Palace,24,£4.2
Carrick,Man Utd,39,£4.2
Guédioura,Middlesbrough,26,£4.2
Højbjerg,Southampton,36,£4.2
McQueen,Southampton,23,£4.2
Sims,Southampton,12,£4.2
Kirchhoff,Sunderland,12,£4.2
Cattermole,Sunderland,9,£4.2
Oviedo,Sunderland,25,£4.2
Onomah,Spurs,5,£4.2
Watson,Watford,1,£4.2
Leko,West Brom,11,£4.2
Barton,Burnley,37,£4.1
N'Diaye,Hull,31,£4.1
Gooch,Sunderland,10,£4.1
Carroll,Swansea,47,£4.1
Agüero,Man City,153,£12.7
Kane,Spurs,176,£11.7
Ibrahimovic,Man Utd,163,£11.4
Costa,Chelsea,190,£10.5
Lukaku,Everton,211,£10.2
Vardy,Leicester,148,£9.9
Sturridge,Liverpool,42,£9.6
Jesus,Man City,37,£8.9
Rooney,Man Utd,66,£8.6
Batshuayi,Chelsea,25,£8.4
Slimani,Leicester,76,£8.2
Giroud,Arsenal,98,£8.0
Pérez,Arsenal,20,£7.8
Defoe,Sunderland,162,£7.5
Janssen,Spurs,53,£7.5
Welbeck,Arsenal,27,£7.3
Christian Benteke,Crystal Palace,127,£7.3
Musa,Leicester,38,£6.9
Bony,Stoke,29,£6.9
Deeney,Watford,127,£6.7
Gabbiadini,Southampton,37,£6.6
Bastón,Swansea,32,£6.6
Calleri,West Ham,22,£6.6
Rashford,Man Utd,74,£6.5
Austin,Southampton,59,£6.3
Rondón,West Brom,112,£6.3
Remy,Crystal Palace,6,£6.2
Negredo,Middlesbrough,127,£6.2
Long,Southampton,54,£6.1
Llorente,Swansea,126,£6.1
Callum Wilson,Bournemouth,63,£6.0
Gray,Burnley,102,£6.0
Iheanacho,Man City,51,£6.0
Berahino,Stoke,25,£6.0
Hernández,Hull,72,£5.9
Origi,Liverpool,89,£5.9
Niang,Watford,44,£5.9
Carroll,West Ham,69,£5.9
Diouf,Stoke,47,£5.7
Sakho,West Ham,12,£5.7
Vokes,Burnley,107,£5.6
Niasse,Hull,37,£5.6
Okazaki,Leicester,55,£5.6
Wickham,Crystal Palace,18,£5.5
Ulloa,Leicester,24,£5.5
Afobe,Bournemouth,87,£5.4
Mbokani,Hull,27,£5.4
Ings,Liverpool,0,£5.4
Valencia,Everton,51,£5.2
Zárate,Watford,8,£5.2
Mousset,Bournemouth,7,£5.1
Koné,Everton,4,£5.1
Borini,Sunderland,44,£5.1
Okaka,Watford,35,£5.1
Solanke,Chelsea,0,£5.0
Ayew,Swansea,29,£5.0
Robson-Kanu,West Brom,46,£5.0
Fletcher,West Ham,14,£5.0
Bamford,Middlesbrough,11,£4.9
Sanogo,Arsenal,0,£4.6
Barnes,Burnley,79,£4.6
Stuani,Middlesbrough,54,£4.6
Agyei,Burnley,3,£4.5
Calvert-Lewin,Everton,17,£4.5
Bowen,Hull,5,£4.5
Hinchcliffe,Hull,0,£4.5
Brewster,Liverpool,0,£4.5
Gestede,Middlesbrough,20,£4.5
Ngoy,Stoke,5,£4.5
Crouch,Stoke,68,£4.5
Maja,Sunderland,0,£4.5
McBurnie,Swansea,5,£4.5
Campbell,Crystal Palace,15,£4.4
Luer,Hull,0,£4.4
Keane,Hull,8,£4.4
Diomande,Hull,42,£4.4
Jonathan Benteke,Crystal Palace,1,£4.3
Anichebe,Sunderland,47,£4.3
